Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp,2016_Temp,2015_Temp,2014_Temp,2013_Temp,2012_Temp,2011_Temp,2010_Temp,2009_Temp,2008_Temp,2007_Temp,2006_Temp,2005_Temp,2004_Temp,2003_Temp,2002_Temp,1994_Temp,1990_Temp,1989_Temp,1988_Temp
11/14/2018,11.84,11.84,11.84,11.84,11.84,11.84,11.84,11.84,11.84,11.84,19.73,22.37,18.96,20.54,17,16.47,17.39,18.57,18.69,16.61,17.58,18.78,15.97,15.05,15.42,15.84,15.92
11/15/2018,11.65,11.65,11.65,11.65,11.65,11.65,11.65,11.65,11.65,11.65,19.76,22.06,19,20.43,17.01,16.71,17.45,18.95,18.69,16.89,16.65,18.85,15.89,13.79,16.23,15.49,16.04
11/16/2018,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,20.17,21.95,19.04,20.82,17.03,16.85,17.51,19.23,18.67,16.99,17.42,18.91,16.51,14.4,16.29,15.39,14.93
11/17/2018,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,20.14,22.04,19.07,21.18,17.04,16.95,17.58,19.46,18.67,17.14,17.2,18.97,15.71,13.9,16.88,16.48,15.24
11/18/2018,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,20.38,21.98,19.11,21.19,17.05,16.99,17.58,20.12,18.76,17.37,17.14,19.03,17.09,13.49,15.8,16.88,15.17
11/19/2018,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,20.3,21.66,19.14,21.08,17.06,17.14,17.6,19.82,18.77,16.9,16.84,19.09,15.58,13.78,16.05,16.71,15.68
11/20/2018,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,20.17,21.75,19.16,21.17,17.07,17.12,17.63,19.92,18.79,16.82,17.13,19.15,17.31,13.58,14.55,16.79,15.69
11/21/2018,12.13,12.13,12.13,12.13,12.13,12.13,12.13,12.13,12.13,12.13,20.36,21.8,19.19,21.19,17.08,17.32,17.76,20.5,18.81,16.79,17.17,19.2,18.63,14.58,15.16,15.84,15.7
11/22/2018,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,11.95,20.41,21.87,19.21,20.96,17.09,17.35,17.6,20.45,19,16.69,17.16,19.25,17.82,14.87,15.44,16.46,15.85
11/23/2018,11.85,11.85,11.85,11.85,11.85,11.85,11.85,11.85,11.85,11.85,20.41,21.97,19.23,21.04,17.09,17.31,17.61,20.47,19.06,16.91,17.55,19.3,16.84,14.67,15.49,15.73,15.59
11/24/2018,11.81,11.81,11.81,11.81,11.81,11.81,11.81,11.81,11.81,11.81,20.66,21.74,19.25,21.16,17.1,17.64,18.03,20.58,18.96,17.04,17.53,19.34,16.02,14.21,15.74,15.76,15.22
11/25/2018,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,11.43,20.76,21.58,19.26,21.05,17.1,18.05,17.89,20.62,19.04,16.94,17.49,19.38,16.05,15.5,15.95,15.95,14.78
11/26/2018,11.15,11.15,11.15,11.15,11.15,11.15,11.15,11.15,11.15,11.15,20.63,21.7,19.28,21.08,17.1,18.77,18.07,20.68,19.12,15.29,17.56,19.42,16.38,14.41,14.8,15.78,15.22
11/27/2018,10.38,10.38,10.38,10.38,10.38,10.38,10.38,10.38,10.38,10.38,20.93,21.69,19.29,21.05,17.11,17.75,17.91,20.62,19.2,14.76,17.69,19.46,16.77,13.69,14.74,15.21,16.37
11/28/2018,9.86,9.86,9.86,9.86,9.86,9.86,9.86,9.86,9.86,9.86,21.09,21.92,19.29,21.29,17.11,17.85,18.02,20.59,19.29,14.57,17.93,19.49,17.04,14.58,14.69,15.33,14.83
11/29/2018,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,9.77,21.4,21.96,19.3,21.34,17.1,17.92,17.9,20.56,19.36,13.69,18.1,19.52,16.71,14.35,14.52,15.49,16.51
11/30/2018,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93,21.65,21.94,19.3,21.18,17.1,17.86,18.28,20.39,19.21,13.47,17.99,19.54,16.13,14.34,15.79,15.45,16.13
12/1/2018,10.07,10.07,10.07,10.07,10.07,10.07,10.07,10.07,10.07,10.07,21.46,21.8,19.3,21.11,17.1,17.96,18.65,20.52,19.14,13.35,18.18,19.57,16.94,14.6,15.38,15.29,15.79
12/2/2018,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,21.07,21.81,19.3,21.16,17.09,17.76,18.69,20.3,19.46,13.37,18.35,19.59,16.58,14.31,15.067,14.98,15.46
12/3/2018,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.88,21.14,22.14,19.29,21.13,17.08,17.7,18.83,20.07,19.61,13.53,18.46,19.6,16.21,14.03,14.755,14.67,15.12
12/4/2018,9.68,9.68,9.68,9.68,9.68,9.68,9.68,9.68,9.68,9.68,21.32,22.45,19.29,21.14,17.07,17.94,18.98,19.86,19.72,13.46,18.38,19.61,15.85,13.74,14.442,14.36,14.78
12/5/2018,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,9.57,21.38,22.43,19.28,21.08,17.06,18.77,19.08,19.87,19.63,13.45,18.1,19.62,15.48,13.45,14.129,14.05,14.44
12/6/2018,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,21.02,22.41,19.26,21.09,17.05,19.8,19.11,20.09,19.09,13.48,18.21,19.63,15.12,13.17,13.817,13.74,14.1
12/7/2018,8.82,8.82,8.82,8.82,8.82,8.82,8.82,8.82,8.82,8.82,20.65,22.4,19.25,21.28,17.04,18.55,19.07,19.98,18.8,13.56,18.12,19.63,14.75,12.88,13.504,13.43,13.77
12/8/2018,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,20.62,22.16,19.23,20.82,17.02,18.73,19.17,20,18.56,13.62,18.12,19.62,14.39,12.59,13.191,13.12,13.43
12/9/2018,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,8.76,20.8,22.07,19.21,20.65,17,18.87,19.6,20.04,18.45,13.64,18.05,19.61,14.02,12.31,12.879,12.81,13.09
12/10/2018,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,21.38,21.59,19.19,20.73,16.98,18.27,19.51,20.18,18.42,13.71,18.01,19.6,13.66,12.02,12.566,12.5,12.75
12/11/2018,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,21.4,21.4,19.16,20.66,16.96,18.49,19.53,20.12,18.38,13.55,18.14,19.59,13.29,11.73,12.253,12.19,12.42
12/12/2018,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,21.5,21.82,19.14,20.71,16.93,18.58,19.61,20.08,18.38,13.57,18.04,19.57,12.93,11.45,11.941,11.88,12.08
12/13/2018,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,21.3,21.89,19.11,20.76,16.9,18.3,19.74,19.87,18.37,13.63,17.98,19.54,12.56,11.16,11.628,11.57,11.74
12/14/2018,9.23,9.23,9.23,9.23,9.23,9.23,9.23,9.23,9.23,9.23,21.28,22.08,19.07,20.73,16.88,18.51,19.74,19.9,18.31,13.76,18.04,19.51,12.2,10.87,11.315,11.26,11.4
12/15/2018,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,8.83,20.58,22.45,19.04,20.72,16.84,18.75,19.63,19.89,18.25,13.79,18.05,19.48,11.84,10.59,11.003,10.96,11.06
12/16/2018,9.16,9.16,9.16,9.16,9.16,9.16,9.16,9.16,9.16,9.16,20.98,22.98,19,20.85,16.81,18.64,19.58,19.88,18.3,13.76,18.03,19.44,11.47,10.3,10.69,10.64,10.73
12/17/2018,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,21.06,23.03,18.96,20.67,16.77,18.91,19.6,19.95,18.27,13.69,18.14,19.39,11.11,10.01,10.377,10.34,10.39
12/18/2018,9.37,9.37,9.37,9.37,9.37,9.37,9.37,9.37,9.37,9.37,20.72,22.71,18.91,20.53,16.74,18.78,19.75,20.04,18.25,13.65,17.91,19.34,10.74,9.73,10.065,10.03,10.05
12/19/2018,9.33,9.33,9.33,9.33,9.33,9.33,9.33,9.33,9.33,9.33,20.74,22.94,18.84,20.2,16.7,18.46,19.55,19.93,18.28,13.51,18.06,19.29,10.38,9.44,9.752,9.72,9.71
12/20/2018,9.01,9.01,9.01,9.01,9.01,9.01,9.01,9.01,9.01,9.01,20.84,22.84,18.78,20.25,16.66,18.74,19.44,19.95,18.13,13.57,18.06,19.24,10.01,9.15,9.439,9.41,9.38
12/21/2018,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,21.11,22.24,18.7,20.16,16.62,18.67,19.47,19.85,17.97,13.75,18.07,19.19,9.65,8.87,9.127,9.1,9.04
12/22/2018,8.65,8.65,8.65,8.65,8.65,8.65,8.65,8.65,8.65,8.65,21.37,21.87,18.62,20.1,16.58,18.9,19.48,19.79,17.98,13.68,18.18,19.13,9.28,8.58,8.814,8.79,8.7
12/23/2018,8.15,8.15,8.15,8.15,8.15,8.15,8.15,8.15,8.15,8.15,21.42,21.57,18.53,19.99,16.54,18.71,19.53,19.79,18.02,13.77,18.38,19.07,8.92,8.29,8.501,8.48,8.36
12/24/2018,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,21.28,21.36,18.44,20.16,16.49,18.64,19.53,19.67,17.9,13.84,18.54,19.01,8.55,8.01,8.189,8.17,8.03
12/25/2018,7.27,7.27,7.27,7.27,7.27,7.27,7.27,7.27,7.27,7.27,20.8,21.09,18.34,20.24,16.45,18.75,19.73,19.68,17.78,13.87,18.11,18.95,8.19,7.72,7.876,7.86,7.69
12/26/2018,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,20.9,20.88,18.24,19.74,16.4,18.81,19.7,19.7,17.76,13.87,18,18.88,7.82,7.43,7.563,7.55,7.35
12/27/2018,8.685416667,9.02,6.73,7.34,19.57,18,17.61,19.09,17.04,18.16,21,20.82,18.13,20.2,16.36,19.09,19.49,19.79,17.86,13.91,17.96,18.81,7.46,7.15,7.251,7.24,7.01
12/28/2018,8.98125,8.77,7.16,7.18,19.43,17.75,17.86,19.32,17.31,18.92,20.86,20.17,18.02,20.3,16.31,19.17,19.79,19.8,17.75,13.97,18.14,18.75,7.09,6.86,6.938,6.93,6.68
12/29/2018,8.753125,8.82,7.17,6.86,19.15,18.1,17.71,19.3,17.37,18.09,20.36,20,17.91,20.25,16.26,19.34,19.54,19.91,17.66,13.93,18.1,18.68,6.73,6.57,6.625,6.62,6.34
12/30/2018,8.8875,8.97,6.85,6.92,18.78,18.45,16.96,18.89,17.33,18.78,20.52,19.73,17.8,19.89,16.21,19.29,19.43,19.99,17.58,13.98,18.06,18.6,6.37,6.29,6.313,6.31,6
12/31/2018,8.9,8.95,7.73,6.94,18.52,18.39,16.1,18.34,17.18,18.94,20.38,19.98,17.69,19.92,16.16,19.26,18.82,20,17.52,13.97,18.02,18.53,6,6,6,6,5.66
