DateTime,Spillway_Temp_2024,Spillway_Flow_2024,River_Release_Temp_2024,River_Release_Flow_2024,Madera_Temp_2024,Spillway_Temp_2023,Spillway_Flow_2023,River_Release_Temp_2023,River_Release_Flow_2023,Madera_Temp_2023,Spillway_Temp_2022,Spillway_Flow_2022,River_Release_Temp_2022,River_Release_Flow_2022,Madera_Temp_2022,Spillway_Temp_2021,Spillway_Flow_2021,River_Release_Temp_2021,River_Release_Flow_2021,Madera_Temp_2021,Spillway_Temp_2020,Spillway_Flow_2020,River_Release_Temp_2020,River_Release_Flow_2020,Madera_Temp_2020,Spillway_Temp_2019,Spillway_Flow_2019,River_Release_Temp_2019,River_Release_Flow_2019,Madera_Temp_2019,Spillway_Temp_2018,Spillway_Flow_2018,River_Release_Temp_2018,River_Release_Flow_2018,Madera_Temp_2018,Spillway_Temp_2017,Spillway_Flow_2017,River_Release_Temp_2017,River_Release_Flow_2017,Madera_Temp_2017
2022-03-12 23:00:00,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.11,17.9,-99.0,-99.0,0.0,8.11,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.16,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0
2022-03-13 00:00:00,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0
2022-03-13 01:00:00,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0
2022-03-13 02:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.11,17.9,-99.0,-99.0,0.0,8.16,17.9,-99.0,-99.0,0.0,8.16,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0,-99.0,0.0,8.16,17.9,-99.0,-99.0,0.0,8.19,17.9,-99.0,-99.0,0.0,8.16,17.9,-99.0
2022-03-13 03:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.19,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0
2022-03-13 04:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.19,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0
2022-03-13 05:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.19,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.19,17.9,-99.0
2022-03-13 06:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.16,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0
2022-03-13 07:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0,-99.0,0.0,8.18,17.9,-99.0
2022-03-13 08:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.17,17.9,-99.0
2022-03-13 09:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.15,17.9,-99.0
2022-03-13 10:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0
2022-03-13 11:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.11,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0
2022-03-13 12:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0
2022-03-13 13:00:00,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0
2022-03-13 14:00:00,-99.0,0.0,8.11,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0
2022-03-13 15:00:00,-99.0,0.0,8.11,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0
2022-03-13 16:00:00,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0
2022-03-13 17:00:00,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0
2022-03-13 18:00:00,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0
2022-03-13 19:00:00,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0
2022-03-13 20:00:00,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.03,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0
2022-03-13 21:00:00,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.12,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0
2022-03-13 22:00:00,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.04,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0,-99.0,0.0,8.07,17.9,-99.0,-99.0,0.0,8.06,17.9,-99.0,-99.0,0.0,8.13,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0
2022-03-13 23:00:00,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.05,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0,-99.0,0.0,8.09,17.9,-99.0,-99.0,0.0,8.08,17.9,-99.0,-99.0,0.0,8.14,17.9,-99.0,-99.0,0.0,8.1,17.9,-99.0
2022-03-14 00:00:00,-99.0,0.0,8.09,17.864,-99.0,-99.0,0.0,8.06,17.864,-99.0,-99.0,0.0,8.1,17.864,-99.0,-99.0,0.0,8.12,17.864,-99.0,-99.0,0.0,8.12,17.864,-99.0,-99.0,0.0,8.1,17.864,-99.0,-99.0,0.0,8.15,17.864,-99.0,-99.0,0.0,8.12,17.864,-99.0
2022-03-14 01:00:00,-99.0,0.0,8.09,17.827,-99.0,-99.0,0.0,8.06,17.827,-99.0,-99.0,0.0,8.12,17.827,-99.0,-99.0,0.0,8.13,17.827,-99.0,-99.0,0.0,8.13,17.827,-99.0,-99.0,0.0,8.12,17.827,-99.0,-99.0,0.0,8.17,17.827,-99.0,-99.0,0.0,8.13,17.827,-99.0
2022-03-14 02:00:00,-99.0,0.0,8.1,17.791,-99.0,-99.0,0.0,8.06,17.788,-99.0,-99.0,0.0,8.14,17.791,-99.0,-99.0,0.0,8.13,17.791,-99.0,-99.0,0.0,8.14,17.791,-99.0,-99.0,0.0,8.13,17.791,-99.0,-99.0,0.0,8.18,17.791,-99.0,-99.0,0.0,8.14,17.791,-99.0
2022-03-14 03:00:00,-99.0,0.0,8.1,17.753,-99.0,-99.0,0.0,8.05,17.749,-99.0,-99.0,0.0,8.14,17.749,-99.0,-99.0,0.0,8.13,17.751,-99.0,-99.0,0.0,8.14,17.752,-99.0,-99.0,0.0,8.14,17.751,-99.0,-99.0,0.0,8.18,17.753,-99.0,-99.0,0.0,8.14,17.75,-99.0
2022-03-14 04:00:00,-99.0,0.0,8.1,17.714,-99.0,-99.0,0.0,8.05,17.711,-99.0,-99.0,0.0,8.15,17.713,-99.0,-99.0,0.0,8.14,17.714,-99.0,-99.0,0.0,8.15,17.714,-99.0,-99.0,0.0,8.14,17.715,-99.0,-99.0,0.0,8.18,17.714,-99.0,-99.0,0.0,8.14,17.713,-99.0
2022-03-14 05:00:00,-99.0,0.0,8.1,17.677,-99.0,-99.0,0.0,8.05,17.674,-99.0,-99.0,0.0,8.15,17.675,-99.0,-99.0,0.0,8.14,17.676,-99.0,-99.0,0.0,8.15,17.677,-99.0,-99.0,0.0,8.15,17.678,-99.0,-99.0,0.0,8.18,17.677,-99.0,-99.0,0.0,8.14,17.675,-99.0
2022-03-14 06:00:00,-99.0,0.0,8.11,17.636,-99.0,-99.0,0.0,8.05,17.636,-99.0,-99.0,0.0,8.15,17.636,-99.0,-99.0,0.0,8.14,17.636,-99.0,-99.0,0.0,8.16,17.636,-99.0,-99.0,0.0,8.15,17.636,-99.0,-99.0,0.0,8.17,17.636,-99.0,-99.0,0.0,8.15,17.636,-99.0
2022-03-14 07:00:00,-99.0,0.0,8.11,17.6,-99.0,-99.0,0.0,8.07,17.598,-99.0,-99.0,0.0,8.15,17.597,-99.0,-99.0,0.0,8.14,17.6,-99.0,-99.0,0.0,8.15,17.6,-99.0,-99.0,0.0,8.15,17.6,-99.0,-99.0,0.0,8.15,17.6,-99.0,-99.0,0.0,8.15,17.6,-99.0
2022-03-14 08:00:00,-99.0,0.0,8.11,17.562,-99.0,-99.0,0.0,8.08,17.559,-99.0,-99.0,0.0,8.15,17.564,-99.0,-99.0,0.0,8.14,17.564,-99.0,-99.0,0.0,8.15,17.564,-99.0,-99.0,0.0,8.14,17.562,-99.0,-99.0,0.0,8.14,17.562,-99.0,-99.0,0.0,8.14,17.562,-99.0
2022-03-14 09:00:00,-99.0,0.0,8.12,17.523,-99.0,-99.0,0.0,8.09,17.521,-99.0,-99.0,0.0,8.14,17.523,-99.0,-99.0,0.0,8.12,17.523,-99.0,-99.0,0.0,8.13,17.523,-99.0,-99.0,0.0,8.12,17.523,-99.0,-99.0,0.0,8.12,17.523,-99.0,-99.0,0.0,8.12,17.523,-99.0
2022-03-14 10:00:00,-99.0,0.0,8.12,17.486,-99.0,-99.0,0.0,8.09,17.483,-99.0,-99.0,0.0,8.12,17.486,-99.0,-99.0,0.0,8.11,17.486,-99.0,-99.0,0.0,8.12,17.486,-99.0,-99.0,0.0,8.11,17.486,-99.0,-99.0,0.0,8.11,17.486,-99.0,-99.0,0.0,8.11,17.486,-99.0
2022-03-14 11:00:00,-99.0,0.0,8.12,17.446,-99.0,-99.0,0.0,8.1,17.445,-99.0,-99.0,0.0,8.11,17.45,-99.0,-99.0,0.0,8.1,17.45,-99.0,-99.0,0.0,8.11,17.45,-99.0,-99.0,0.0,8.09,17.45,-99.0,-99.0,0.0,8.11,17.45,-99.0,-99.0,0.0,8.1,17.45,-99.0
2022-03-14 12:00:00,-99.0,0.0,8.12,17.409,-99.0,-99.0,0.0,8.09,17.407,-99.0,-99.0,0.0,8.1,17.409,-99.0,-99.0,0.0,8.1,17.409,-99.0,-99.0,0.0,8.11,17.409,-99.0,-99.0,0.0,8.09,17.409,-99.0,-99.0,0.0,8.11,17.409,-99.0,-99.0,0.0,8.09,17.409,-99.0
2022-03-14 13:00:00,-99.0,0.0,8.12,17.372,-99.0,-99.0,0.0,8.07,17.369,-99.0,-99.0,0.0,8.09,17.372,-99.0,-99.0,0.0,8.1,17.372,-99.0,-99.0,0.0,8.11,17.372,-99.0,-99.0,0.0,8.08,17.372,-99.0,-99.0,0.0,8.11,17.372,-99.0,-99.0,0.0,8.09,17.372,-99.0
2022-03-14 14:00:00,-99.0,0.0,8.12,17.331,-99.0,-99.0,0.0,8.06,17.332,-99.0,-99.0,0.0,8.09,17.336,-99.0,-99.0,0.0,8.1,17.336,-99.0,-99.0,0.0,8.11,17.336,-99.0,-99.0,0.0,8.08,17.336,-99.0,-99.0,0.0,8.12,17.336,-99.0,-99.0,0.0,8.09,17.336,-99.0
2022-03-14 15:00:00,-99.0,0.0,8.11,17.294,-99.0,-99.0,0.0,8.07,17.294,-99.0,-99.0,0.0,8.09,17.298,-99.0,-99.0,0.0,8.1,17.298,-99.0,-99.0,0.0,8.11,17.298,-99.0,-99.0,0.0,8.08,17.298,-99.0,-99.0,0.0,8.12,17.298,-99.0,-99.0,0.0,8.1,17.298,-99.0
2022-03-14 16:00:00,-99.0,0.0,8.11,17.259,-99.0,-99.0,0.0,8.09,17.256,-99.0,-99.0,0.0,8.09,17.259,-99.0,-99.0,0.0,8.1,17.259,-99.0,-99.0,0.0,8.11,17.259,-99.0,-99.0,0.0,8.08,17.259,-99.0,-99.0,0.0,8.13,17.259,-99.0,-99.0,0.0,8.1,17.259,-99.0
2022-03-14 17:00:00,-99.0,0.0,8.11,17.223,-99.0,-99.0,0.0,8.1,17.218,-99.0,-99.0,0.0,8.1,17.222,-99.0,-99.0,0.0,8.11,17.222,-99.0,-99.0,0.0,8.11,17.222,-99.0,-99.0,0.0,8.08,17.222,-99.0,-99.0,0.0,8.13,17.222,-99.0,-99.0,0.0,8.11,17.222,-99.0
2022-03-14 18:00:00,-99.0,0.0,8.11,17.181,-99.0,-99.0,0.0,8.13,17.18,-99.0,-99.0,0.0,8.1,17.181,-99.0,-99.0,0.0,8.11,17.181,-99.0,-99.0,0.0,8.11,17.181,-99.0,-99.0,0.0,8.08,17.181,-99.0,-99.0,0.0,8.13,17.181,-99.0,-99.0,0.0,8.11,17.181,-99.0
2022-03-14 19:00:00,-99.0,0.0,8.11,17.145,-99.0,-99.0,0.0,8.16,17.142,-99.0,-99.0,0.0,8.1,17.145,-99.0,-99.0,0.0,8.11,17.145,-99.0,-99.0,0.0,8.11,17.145,-99.0,-99.0,0.0,8.08,17.145,-99.0,-99.0,0.0,8.14,17.145,-99.0,-99.0,0.0,8.11,17.145,-99.0
2022-03-14 20:00:00,-99.0,0.0,8.11,17.107,-99.0,-99.0,0.0,8.18,17.104,-99.0,-99.0,0.0,8.1,17.107,-99.0,-99.0,0.0,8.12,17.107,-99.0,-99.0,0.0,8.12,17.109,-99.0,-99.0,0.0,8.09,17.107,-99.0,-99.0,0.0,8.16,17.107,-99.0,-99.0,0.0,8.12,17.107,-99.0
2022-03-14 21:00:00,-99.0,0.0,8.11,17.068,-99.0,-99.0,0.0,8.2,17.067,-99.0,-99.0,0.0,8.11,17.068,-99.0,-99.0,0.0,8.14,17.068,-99.0,-99.0,0.0,8.13,17.068,-99.0,-99.0,0.0,8.1,17.068,-99.0,-99.0,0.0,8.18,17.068,-99.0,-99.0,0.0,8.13,17.068,-99.0
2022-03-14 22:00:00,-99.0,0.0,8.11,17.031,-99.0,-99.0,0.0,8.21,17.028,-99.0,-99.0,0.0,8.12,17.031,-99.0,-99.0,0.0,8.15,17.031,-99.0,-99.0,0.0,8.14,17.031,-99.0,-99.0,0.0,8.12,17.031,-99.0,-99.0,0.0,8.2,17.031,-99.0,-99.0,0.0,8.15,17.031,-99.0
2022-03-14 23:00:00,-99.0,0.0,8.11,16.993,-99.0,-99.0,0.0,8.22,16.99,-99.0,-99.0,0.0,8.14,16.995,-99.0,-99.0,0.0,8.16,16.995,-99.0,-99.0,0.0,8.15,16.995,-99.0,-99.0,0.0,8.13,16.995,-99.0,-99.0,0.0,8.21,16.995,-99.0,-99.0,0.0,8.16,16.995,-99.0
2022-03-15 00:00:00,-99.0,0.0,8.11,16.967,-99.0,-99.0,0.0,8.22,16.966,-99.0,-99.0,0.0,8.15,16.967,-99.0,-99.0,0.0,8.16,16.967,-99.0,-99.0,0.0,8.15,16.967,-99.0,-99.0,0.0,8.14,16.967,-99.0,-99.0,0.0,8.2,16.967,-99.0,-99.0,0.0,8.16,16.967,-99.0
2022-03-15 01:00:00,-99.0,0.0,8.11,16.944,-99.0,-99.0,0.0,8.22,16.943,-99.0,-99.0,0.0,8.15,16.944,-99.0,-99.0,0.0,8.17,16.944,-99.0,-99.0,0.0,8.15,16.944,-99.0,-99.0,0.0,8.14,16.944,-99.0,-99.0,0.0,8.19,16.944,-99.0,-99.0,0.0,8.17,16.944,-99.0
2022-03-15 02:00:00,-99.0,0.0,8.12,16.922,-99.0,-99.0,0.0,8.22,16.919,-99.0,-99.0,0.0,8.15,16.92,-99.0,-99.0,0.0,8.16,16.922,-99.0,-99.0,0.0,8.15,16.922,-99.0,-99.0,0.0,8.15,16.922,-99.0,-99.0,0.0,8.17,16.922,-99.0,-99.0,0.0,8.17,16.922,-99.0
2022-03-15 03:00:00,-99.0,0.0,8.13,16.895,-99.0,-99.0,0.0,8.24,16.895,-99.0,-99.0,0.0,8.15,16.898,-99.0,-99.0,0.0,8.16,16.898,-99.0,-99.0,0.0,8.15,16.899,-99.0,-99.0,0.0,8.14,16.898,-99.0,-99.0,0.0,8.15,16.898,-99.0,-99.0,0.0,8.16,16.898,-99.0
2022-03-15 04:00:00,-99.0,0.0,8.14,16.873,-99.0,-99.0,0.0,8.26,16.872,-99.0,-99.0,0.0,8.15,16.873,-99.0,-99.0,0.0,8.16,16.873,-99.0,-99.0,0.0,8.15,16.874,-99.0,-99.0,0.0,8.14,16.873,-99.0,-99.0,0.0,8.14,16.873,-99.0,-99.0,0.0,8.16,16.873,-99.0
2022-03-15 05:00:00,-99.0,0.0,8.14,16.848,-99.0,-99.0,0.0,8.29,16.848,-99.0,-99.0,0.0,8.15,16.851,-99.0,-99.0,0.0,8.15,16.851,-99.0,-99.0,0.0,8.14,16.851,-99.0,-99.0,0.0,8.14,16.851,-99.0,-99.0,0.0,8.13,16.851,-99.0,-99.0,0.0,8.16,16.851,-99.0
2022-03-15 06:00:00,-99.0,0.0,8.14,16.825,-99.0,-99.0,0.0,8.32,16.824,-99.0,-99.0,0.0,8.15,16.825,-99.0,-99.0,0.0,8.15,16.825,-99.0,-99.0,0.0,8.13,16.825,-99.0,-99.0,0.0,8.14,16.825,-99.0,-99.0,0.0,8.12,16.825,-99.0,-99.0,0.0,8.15,16.825,-99.0
2022-03-15 07:00:00,-99.0,0.0,8.14,16.802,-99.0,-99.0,0.0,8.34,16.801,-99.0,-99.0,0.0,8.15,16.802,-99.0,-99.0,0.0,8.14,16.802,-99.0,-99.0,0.0,8.13,16.802,-99.0,-99.0,0.0,8.13,16.802,-99.0,-99.0,0.0,8.12,16.802,-99.0,-99.0,0.0,8.14,16.802,-99.0
2022-03-15 08:00:00,-99.0,0.0,8.14,16.779,-99.0,-99.0,0.0,8.33,16.777,-99.0,-99.0,0.0,8.14,16.778,-99.0,-99.0,0.0,8.13,16.778,-99.0,-99.0,0.0,8.12,16.779,-99.0,-99.0,0.0,8.13,16.779,-99.0,-99.0,0.0,8.1,16.779,-99.0,-99.0,0.0,8.14,16.778,-99.0
2022-03-15 09:00:00,-99.0,0.0,8.14,16.755,-99.0,-99.0,0.0,8.3,16.753,-99.0,-99.0,0.0,8.13,16.755,-99.0,-99.0,0.0,8.12,16.754,-99.0,-99.0,0.0,8.11,16.754,-99.0,-99.0,0.0,8.12,16.754,-99.0,-99.0,0.0,8.09,16.754,-99.0,-99.0,0.0,8.13,16.754,-99.0
2022-03-15 10:00:00,-99.0,0.0,8.15,16.73,-99.0,-99.0,0.0,8.26,16.729,-99.0,-99.0,0.0,8.12,16.731,-99.0,-99.0,0.0,8.12,16.731,-99.0,-99.0,0.0,8.1,16.729,-99.0,-99.0,0.0,8.1,16.731,-99.0,-99.0,0.0,8.09,16.731,-99.0,-99.0,0.0,8.12,16.731,-99.0
2022-03-15 11:00:00,-99.0,0.0,8.15,16.706,-99.0,-99.0,0.0,8.22,16.705,-99.0,-99.0,0.0,8.11,16.708,-99.0,-99.0,0.0,8.12,16.705,-99.0,-99.0,0.0,8.1,16.705,-99.0,-99.0,0.0,8.1,16.707,-99.0,-99.0,0.0,8.09,16.708,-99.0,-99.0,0.0,8.11,16.705,-99.0
2022-03-15 12:00:00,-99.0,0.0,8.15,16.682,-99.0,-99.0,0.0,8.18,16.682,-99.0,-99.0,0.0,8.11,16.682,-99.0,-99.0,0.0,8.12,16.682,-99.0,-99.0,0.0,8.11,16.682,-99.0,-99.0,0.0,8.09,16.682,-99.0,-99.0,0.0,8.1,16.682,-99.0,-99.0,0.0,8.12,16.682,-99.0
2022-03-15 13:00:00,-99.0,0.0,8.14,16.659,-99.0,-99.0,0.0,8.14,16.658,-99.0,-99.0,0.0,8.1,16.659,-99.0,-99.0,0.0,8.12,16.658,-99.0,-99.0,0.0,8.11,16.659,-99.0,-99.0,0.0,8.09,16.659,-99.0,-99.0,0.0,8.11,16.659,-99.0,-99.0,0.0,8.12,16.659,-99.0
2022-03-15 14:00:00,-99.0,0.0,8.14,16.635,-99.0,-99.0,0.0,8.11,16.634,-99.0,-99.0,0.0,8.1,16.637,-99.0,-99.0,0.0,8.13,16.637,-99.0,-99.0,0.0,8.12,16.637,-99.0,-99.0,0.0,8.09,16.637,-99.0,-99.0,0.0,8.12,16.637,-99.0,-99.0,0.0,8.12,16.637,-99.0
2022-03-15 15:00:00,-99.0,0.0,8.13,16.612,-99.0,-99.0,0.0,8.1,16.612,-99.0,-99.0,0.0,8.1,16.612,-99.0,-99.0,0.0,8.13,16.612,-99.0,-99.0,0.0,8.12,16.611,-99.0,-99.0,0.0,8.08,16.612,-99.0,-99.0,0.0,8.13,16.613,-99.0,-99.0,0.0,8.13,16.612,-99.0
2022-03-15 16:00:00,-99.0,0.0,8.13,16.588,-99.0,-99.0,0.0,8.1,16.587,-99.0,-99.0,0.0,8.1,16.589,-99.0,-99.0,0.0,8.13,16.589,-99.0,-99.0,0.0,8.12,16.587,-99.0,-99.0,0.0,8.08,16.588,-99.0,-99.0,0.0,8.14,16.588,-99.0,-99.0,0.0,8.13,16.588,-99.0
2022-03-15 17:00:00,-99.0,0.0,8.14,16.564,-99.0,-99.0,0.0,8.1,16.563,-99.0,-99.0,0.0,8.1,16.564,-99.0,-99.0,0.0,8.14,16.566,-99.0,-99.0,0.0,8.13,16.564,-99.0,-99.0,0.0,8.09,16.563,-99.0,-99.0,0.0,8.16,16.566,-99.0,-99.0,0.0,8.14,16.563,-99.0
2022-03-15 18:00:00,-99.0,0.0,8.13,16.539,-99.0,-99.0,0.0,8.1,16.54,-99.0,-99.0,0.0,8.11,16.54,-99.0,-99.0,0.0,8.15,16.54,-99.0,-99.0,0.0,8.14,16.54,-99.0,-99.0,0.0,8.1,16.54,-99.0,-99.0,0.0,8.17,16.54,-99.0,-99.0,0.0,8.15,16.54,-99.0
2022-03-15 19:00:00,-99.0,0.0,8.12,16.516,-99.0,-99.0,0.0,8.1,16.517,-99.0,-99.0,0.0,8.12,16.517,-99.0,-99.0,0.0,8.17,16.517,-99.0,-99.0,0.0,8.16,16.517,-99.0,-99.0,0.0,8.11,16.517,-99.0,-99.0,0.0,8.18,16.517,-99.0,-99.0,0.0,8.17,16.517,-99.0
2022-03-15 20:00:00,-99.0,0.0,8.12,16.492,-99.0,-99.0,0.0,8.09,16.493,-99.0,-99.0,0.0,8.13,16.493,-99.0,-99.0,0.0,8.19,16.493,-99.0,-99.0,0.0,8.17,16.493,-99.0,-99.0,0.0,8.13,16.493,-99.0,-99.0,0.0,8.19,16.493,-99.0,-99.0,0.0,8.18,16.493,-99.0
2022-03-15 21:00:00,-99.0,0.0,8.14,16.468,-99.0,-99.0,0.0,8.08,16.469,-99.0,-99.0,0.0,8.15,16.469,-99.0,-99.0,0.0,8.2,16.469,-99.0,-99.0,0.0,8.19,16.469,-99.0,-99.0,0.0,8.15,16.469,-99.0,-99.0,0.0,8.2,16.469,-99.0,-99.0,0.0,8.2,16.469,-99.0
