 JDAY,WB,VOLIN(m3),VOLPR(m3),VOLOUT(m3),VOLWD(m3),VOLEV(m3),VOLDT(m3),VOLTRB(m3),VOLICE(m3),%VOLerror,
 35593.044,   1,  0.50663375E+09,   0.00000000E+00,  -0.50631338E+09,   0.00000000E+00,   0.00000000E+00,   0.57450963E+07,   0.00000000E+00,   0.00000000E+00,   0.36180827E-09,
 35594.045,   1,  0.51361329E+09,   0.00000000E+00,  -0.51308856E+09,   0.00000000E+00,   0.00000000E+00,   0.59675407E+07,   0.00000000E+00,   0.00000000E+00,   0.31463984E-09,
 35595.045,   1,  0.51958343E+09,   0.00000000E+00,  -0.51949796E+09,   0.00000000E+00,   0.00000000E+00,   0.61033649E+07,   0.00000000E+00,   0.00000000E+00,   0.32858451E-09,
 35596.045,   1,  0.52525140E+09,   0.00000000E+00,  -0.52510737E+09,   0.00000000E+00,   0.00000000E+00,   0.61993044E+07,   0.00000000E+00,   0.00000000E+00,   0.25152594E-09,
 35597.045,   1,  0.53099178E+09,   0.00000000E+00,  -0.53032285E+09,   0.00000000E+00,   0.00000000E+00,   0.63061720E+07,   0.00000000E+00,   0.00000000E+00,   0.23518848E-09,
 35598.044,   1,  0.53743577E+09,   0.00000000E+00,  -0.53600856E+09,   0.00000000E+00,   0.00000000E+00,   0.64186402E+07,   0.00000000E+00,   0.00000000E+00,   0.18870848E-09,
 35599.044,   1,  0.54431072E+09,   0.00000000E+00,  -0.54242109E+09,   0.00000000E+00,   0.00000000E+00,   0.65410921E+07,   0.00000000E+00,   0.00000000E+00,   0.22234947E-09,
 35600.044,   1,  0.55074672E+09,   0.00000000E+00,  -0.54944484E+09,   0.00000000E+00,   0.00000000E+00,   0.67196340E+07,   0.00000000E+00,   0.00000000E+00,   0.27999584E-09,
 35601.045,   1,  0.55589355E+09,   0.00000000E+00,  -0.55668698E+09,   0.00000000E+00,   0.00000000E+00,   0.68922380E+07,   0.00000000E+00,   0.00000000E+00,   0.38838878E-09,
 35602.044,   1,  0.56033206E+09,   0.00000000E+00,  -0.56349934E+09,   0.00000000E+00,   0.00000000E+00,   0.70326661E+07,   0.00000000E+00,   0.00000000E+00,   0.58837939E-09,
 35603.044,   1,  0.56479508E+09,   0.00000000E+00,  -0.56950691E+09,   0.00000000E+00,   0.00000000E+00,   0.71817132E+07,   0.00000000E+00,   0.00000000E+00,   0.81944635E-09,
 35604.044,   1,  0.56931741E+09,   0.00000000E+00,  -0.57528624E+09,   0.00000000E+00,   0.00000000E+00,   0.73336537E+07,   0.00000000E+00,   0.00000000E+00,   0.15422039E-08,
 35605.045,   1,  0.57378195E+09,   0.00000000E+00,  -0.58167650E+09,   0.00000000E+00,   0.00000000E+00,   0.74802142E+07,   0.00000000E+00,   0.00000000E+00,  -0.40687378E-08,
 35606.044,   1,  0.57806533E+09,   0.00000000E+00,  -0.58869762E+09,   0.00000000E+00,   0.00000000E+00,   0.76145907E+07,   0.00000000E+00,   0.00000000E+00,  -0.56426224E-09,
 35607.044,   1,  0.58221347E+09,   0.00000000E+00,  -0.59602700E+09,   0.00000000E+00,   0.00000000E+00,   0.77263157E+07,   0.00000000E+00,   0.00000000E+00,  -0.31177424E-09,
 35608.044,   1,  0.58615500E+09,   0.00000000E+00,  -0.60340658E+09,   0.00000000E+00,   0.00000000E+00,   0.78324889E+07,   0.00000000E+00,   0.00000000E+00,  -0.22155737E-09,
 35609.043,   1,  0.58989843E+09,   0.00000000E+00,  -0.61030821E+09,   0.00000000E+00,   0.00000000E+00,   0.79506719E+07,   0.00000000E+00,   0.00000000E+00,  -0.23492798E-09,
 35610.043,   1,  0.59383764E+09,   0.00000000E+00,  -0.61653326E+09,   0.00000000E+00,   0.00000000E+00,   0.80776062E+07,   0.00000000E+00,   0.00000000E+00,  -0.20069575E-09,
 35611.043,   1,  0.59811848E+09,   0.00000000E+00,  -0.62292692E+09,   0.00000000E+00,   0.00000000E+00,   0.82088852E+07,   0.00000000E+00,   0.00000000E+00,  -0.13506346E-09,
 35612.043,   1,  0.60256709E+09,   0.00000000E+00,  -0.63042113E+09,   0.00000000E+00,   0.00000000E+00,   0.83298184E+07,   0.00000000E+00,   0.00000000E+00,  -0.99595722E-10,
 35613.043,   1,  0.60713608E+09,   0.00000000E+00,  -0.63888520E+09,   0.00000000E+00,   0.00000000E+00,   0.84481850E+07,   0.00000000E+00,   0.00000000E+00,  -0.88089680E-10,
 35614.047,   1,  0.61162942E+09,   0.00000000E+00,  -0.64796995E+09,   0.00000000E+00,   0.00000000E+00,   0.85771219E+07,   0.00000000E+00,   0.00000000E+00,  -0.82942645E-10,
 35615.045,   1,  0.61603186E+09,   0.00000000E+00,  -0.65775191E+09,   0.00000000E+00,   0.00000000E+00,   0.87115998E+07,   0.00000000E+00,   0.00000000E+00,  -0.80879917E-10,
 35616.044,   1,  0.62059900E+09,   0.00000000E+00,  -0.66777529E+09,   0.00000000E+00,   0.00000000E+00,   0.72202328E+07,   0.00000000E+00,   0.00000000E+00,  -0.65260599E-10,
 35617.045,   1,  0.62554771E+09,   0.00000000E+00,  -0.67898101E+09,   0.00000000E+00,   0.00000000E+00,   0.59975632E+07,   0.00000000E+00,   0.00000000E+00,  -0.59321203E-10,
 35618.046,   1,  0.63054447E+09,   0.00000000E+00,  -0.68977360E+09,   0.00000000E+00,   0.00000000E+00,   0.61626676E+07,   0.00000000E+00,   0.00000000E+00,  -0.58418918E-10,
 35619.045,   1,  0.63530154E+09,   0.00000000E+00,  -0.69946559E+09,   0.00000000E+00,   0.00000000E+00,   0.63049188E+07,   0.00000000E+00,   0.00000000E+00,  -0.55215624E-10,
 35620.044,   1,  0.64005805E+09,   0.00000000E+00,  -0.70930184E+09,   0.00000000E+00,   0.00000000E+00,   0.64241303E+07,   0.00000000E+00,   0.00000000E+00,  -0.48175463E-10,
 35621.044,   1,  0.64492028E+09,   0.00000000E+00,  -0.71908887E+09,   0.00000000E+00,   0.00000000E+00,   0.65437033E+07,   0.00000000E+00,   0.00000000E+00,  -0.48476220E-10,
 35622.045,   1,  0.64979325E+09,   0.00000000E+00,  -0.72872713E+09,   0.00000000E+00,   0.00000000E+00,   0.66702061E+07,   0.00000000E+00,   0.00000000E+00,  -0.41900245E-10,
 35623.044,   1,  0.65449522E+09,   0.00000000E+00,  -0.73784406E+09,   0.00000000E+00,   0.00000000E+00,   0.68026766E+07,   0.00000000E+00,   0.00000000E+00,  -0.45240407E-10,
 35624.044,   1,  0.65919384E+09,   0.00000000E+00,  -0.74621566E+09,   0.00000000E+00,   0.00000000E+00,   0.69363549E+07,   0.00000000E+00,   0.00000000E+00,  -0.39222174E-10,
 35625.045,   1,  0.66395487E+09,   0.00000000E+00,  -0.75451850E+09,   0.00000000E+00,   0.00000000E+00,   0.70702270E+07,   0.00000000E+00,   0.00000000E+00,  -0.34016237E-10,
 35626.045,   1,  0.66876326E+09,   0.00000000E+00,  -0.76352560E+09,   0.00000000E+00,   0.00000000E+00,   0.71963121E+07,   0.00000000E+00,   0.00000000E+00,  -0.27771344E-10,
 35627.045,   1,  0.67331778E+09,   0.00000000E+00,  -0.77265611E+09,   0.00000000E+00,   0.00000000E+00,   0.73065418E+07,   0.00000000E+00,   0.00000000E+00,  -0.28933414E-10,
 35628.044,   1,  0.67835986E+09,   0.00000000E+00,  -0.78163210E+09,   0.00000000E+00,   0.00000000E+00,   0.74148205E+07,   0.00000000E+00,   0.00000000E+00,  -0.27763393E-10,
 35629.043,   1,  0.68427517E+09,   0.00000000E+00,  -0.79088793E+09,   0.00000000E+00,   0.00000000E+00,   0.75419032E+07,   0.00000000E+00,   0.00000000E+00,  -0.26366539E-10,
 35630.043,   1,  0.68996964E+09,   0.00000000E+00,  -0.79997213E+09,   0.00000000E+00,   0.00000000E+00,   0.76721412E+07,   0.00000000E+00,   0.00000000E+00,  -0.26080049E-10,
 35631.043,   1,  0.69510735E+09,   0.00000000E+00,  -0.80837890E+09,   0.00000000E+00,   0.00000000E+00,   0.78017065E+07,   0.00000000E+00,   0.00000000E+00,  -0.21460892E-10,
 35632.042,   1,  0.70012357E+09,   0.00000000E+00,  -0.81667027E+09,   0.00000000E+00,   0.00000000E+00,   0.79208987E+07,   0.00000000E+00,   0.00000000E+00,  -0.21989652E-10,
 35633.043,   1,  0.70636163E+09,   0.00000000E+00,  -0.82556417E+09,   0.00000000E+00,   0.00000000E+00,   0.80362035E+07,   0.00000000E+00,   0.00000000E+00,  -0.20414819E-10,
 35634.043,   1,  0.71343828E+09,   0.00000000E+00,  -0.83482728E+09,   0.00000000E+00,   0.00000000E+00,   0.81430508E+07,   0.00000000E+00,   0.00000000E+00,  -0.20368879E-10,
 35635.043,   1,  0.72055286E+09,   0.00000000E+00,  -0.84415584E+09,   0.00000000E+00,   0.00000000E+00,   0.82989869E+07,   0.00000000E+00,   0.00000000E+00,  -0.26479919E-10,
 35636.043,   1,  0.72819562E+09,   0.00000000E+00,  -0.85361067E+09,   0.00000000E+00,   0.00000000E+00,   0.84588425E+07,   0.00000000E+00,   0.00000000E+00,  -0.31393281E-10,
 35637.042,   1,  0.73574393E+09,   0.00000000E+00,  -0.86257122E+09,   0.00000000E+00,   0.00000000E+00,   0.85625244E+07,   0.00000000E+00,   0.00000000E+00,  -0.33490318E-10,
 35638.047,   1,  0.74297925E+09,   0.00000000E+00,  -0.87115611E+09,   0.00000000E+00,   0.00000000E+00,   0.86630851E+07,   0.00000000E+00,   0.00000000E+00,  -0.35783422E-10,
 35639.045,   1,  0.74992155E+09,   0.00000000E+00,  -0.87990006E+09,   0.00000000E+00,   0.00000000E+00,   0.87547358E+07,   0.00000000E+00,   0.00000000E+00,  -0.35155773E-10,
 35640.045,   1,  0.75697162E+09,   0.00000000E+00,  -0.88908415E+09,   0.00000000E+00,   0.00000000E+00,   0.88515590E+07,   0.00000000E+00,   0.00000000E+00,  -0.33752655E-10,
 35641.045,   1,  0.76428813E+09,   0.00000000E+00,  -0.89835008E+09,   0.00000000E+00,   0.00000000E+00,   0.89670008E+07,   0.00000000E+00,   0.00000000E+00,  -0.35842735E-10,
 35642.045,   1,  0.77079989E+09,   0.00000000E+00,  -0.90763802E+09,   0.00000000E+00,   0.00000000E+00,   0.90989663E+07,   0.00000000E+00,   0.00000000E+00,  -0.35077312E-10,
 35643.044,   1,  0.77634188E+09,   0.00000000E+00,  -0.91693741E+09,   0.00000000E+00,   0.00000000E+00,   0.92254338E+07,   0.00000000E+00,   0.00000000E+00,  -0.26746321E-10,
 35644.044,   1,  0.78170960E+09,   0.00000000E+00,  -0.92560541E+09,   0.00000000E+00,   0.00000000E+00,   0.93390380E+07,   0.00000000E+00,   0.00000000E+00,  -0.27198245E-10,
 35645.046,   1,  0.78646324E+09,   0.00000000E+00,  -0.93327240E+09,   0.00000000E+00,   0.00000000E+00,   0.94439509E+07,   0.00000000E+00,   0.00000000E+00,  -0.28030626E-10,
 35646.047,   1,  0.79070240E+09,   0.00000000E+00,  -0.94062003E+09,   0.00000000E+00,   0.00000000E+00,   0.95328239E+07,   0.00000000E+00,   0.00000000E+00,  -0.29656697E-10,
 35647.046,   1,  0.79489683E+09,   0.00000000E+00,  -0.94847366E+09,   0.00000000E+00,   0.00000000E+00,   0.96143099E+07,   0.00000000E+00,   0.00000000E+00,  -0.27511970E-10,
 35648.045,   1,  0.79921560E+09,   0.00000000E+00,  -0.95612819E+09,   0.00000000E+00,   0.00000000E+00,   0.97105566E+07,   0.00000000E+00,   0.00000000E+00,  -0.25955049E-10,
 35649.044,   1,  0.80420937E+09,   0.00000000E+00,  -0.96335644E+09,   0.00000000E+00,   0.00000000E+00,   0.98092547E+07,   0.00000000E+00,   0.00000000E+00,  -0.26481969E-10,
 35650.045,   1,  0.80944590E+09,   0.00000000E+00,  -0.97092387E+09,   0.00000000E+00,   0.00000000E+00,   0.99005399E+07,   0.00000000E+00,   0.00000000E+00,  -0.27919141E-10,
 35651.044,   1,  0.81398057E+09,   0.00000000E+00,  -0.97831946E+09,   0.00000000E+00,   0.00000000E+00,   0.99901399E+07,   0.00000000E+00,   0.00000000E+00,  -0.26259351E-10,
 35652.045,   1,  0.81782845E+09,   0.00000000E+00,  -0.98500044E+09,   0.00000000E+00,   0.00000000E+00,   0.10079796E+08,   0.00000000E+00,   0.00000000E+00,  -0.30790201E-10,
 35653.045,   1,  0.82147327E+09,   0.00000000E+00,  -0.99131228E+09,   0.00000000E+00,   0.00000000E+00,   0.10173876E+08,   0.00000000E+00,   0.00000000E+00,  -0.29603376E-10,
 35654.045,   1,  0.82533481E+09,   0.00000000E+00,  -0.99782972E+09,   0.00000000E+00,   0.00000000E+00,   0.10272391E+08,   0.00000000E+00,   0.00000000E+00,  -0.27501676E-10,
 35655.044,   1,  0.82929456E+09,   0.00000000E+00,  -0.10047119E+10,   0.00000000E+00,   0.00000000E+00,   0.10365434E+08,   0.00000000E+00,   0.00000000E+00,  -0.25802410E-10,
 35656.043,   1,  0.83300770E+09,   0.00000000E+00,  -0.10118054E+10,   0.00000000E+00,   0.00000000E+00,   0.10460160E+08,   0.00000000E+00,   0.00000000E+00,  -0.26201677E-10,
 35657.044,   1,  0.83669336E+09,   0.00000000E+00,  -0.10189387E+10,   0.00000000E+00,   0.00000000E+00,   0.10556644E+08,   0.00000000E+00,   0.00000000E+00,  -0.25152156E-10,
 35658.044,   1,  0.84021394E+09,   0.00000000E+00,  -0.10255077E+10,   0.00000000E+00,   0.00000000E+00,   0.10661845E+08,   0.00000000E+00,   0.00000000E+00,  -0.27015075E-10,
 35659.044,   1,  0.84352722E+09,   0.00000000E+00,  -0.10307178E+10,   0.00000000E+00,   0.00000000E+00,   0.10770029E+08,   0.00000000E+00,   0.00000000E+00,  -0.24055277E-10,
 35660.043,   1,  0.84685956E+09,   0.00000000E+00,  -0.10347953E+10,   0.00000000E+00,   0.00000000E+00,   0.10867487E+08,   0.00000000E+00,   0.00000000E+00,  -0.21257525E-10,
 35661.044,   1,  0.85057155E+09,   0.00000000E+00,  -0.10388503E+10,   0.00000000E+00,   0.00000000E+00,   0.10943984E+08,   0.00000000E+00,   0.00000000E+00,  -0.21561701E-10,
 35662.046,   1,  0.85419591E+09,   0.00000000E+00,  -0.10434287E+10,   0.00000000E+00,   0.00000000E+00,   0.11011833E+08,   0.00000000E+00,   0.00000000E+00,  -0.21337367E-10,
 35663.047,   1,  0.85741406E+09,   0.00000000E+00,  -0.10481540E+10,   0.00000000E+00,   0.00000000E+00,   0.11089084E+08,   0.00000000E+00,   0.00000000E+00,  -0.22726903E-10,
 35664.046,   1,  0.86059653E+09,   0.00000000E+00,  -0.10527583E+10,   0.00000000E+00,   0.00000000E+00,   0.11160812E+08,   0.00000000E+00,   0.00000000E+00,  -0.22129297E-10,
 35665.046,   1,  0.86370907E+09,   0.00000000E+00,  -0.10570193E+10,   0.00000000E+00,   0.00000000E+00,   0.11226201E+08,   0.00000000E+00,   0.00000000E+00,  -0.20557356E-10,
 35666.046,   1,  0.86677003E+09,   0.00000000E+00,  -0.10605096E+10,   0.00000000E+00,   0.00000000E+00,   0.11296479E+08,   0.00000000E+00,   0.00000000E+00,  -0.19340799E-10,
 35667.046,   1,  0.86977682E+09,   0.00000000E+00,  -0.10635274E+10,   0.00000000E+00,   0.00000000E+00,   0.11370433E+08,   0.00000000E+00,   0.00000000E+00,  -0.19298455E-10,
 35668.045,   1,  0.87294235E+09,   0.00000000E+00,  -0.10668716E+10,   0.00000000E+00,   0.00000000E+00,   0.11436572E+08,   0.00000000E+00,   0.00000000E+00,  -0.20886951E-10,
 35669.045,   1,  0.87662930E+09,   0.00000000E+00,  -0.10714192E+10,   0.00000000E+00,   0.00000000E+00,   0.11499853E+08,   0.00000000E+00,   0.00000000E+00,  -0.20194452E-10,
 35670.046,   1,  0.87996158E+09,   0.00000000E+00,  -0.10764784E+10,   0.00000000E+00,   0.00000000E+00,   0.11566076E+08,   0.00000000E+00,   0.00000000E+00,  -0.21543901E-10,
